desc: --massif-out-file=/workspaces/Rusty-Kernels-Code/binary-trees/Rust/Results/massif0.txt --pages-as-heap=yes
cmd: /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust 21
time_unit: i
#-----------
snapshot=0
#-----------
time=0
mem_heap_B=32768
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=1
#-----------
time=58176214
mem_heap_B=72429568
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=2
#-----------
time=115848200
mem_heap_B=139542528
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=3
#-----------
time=231191860
mem_heap_B=273764352
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=4
#-----------
time=327665232
mem_heap_B=273764352
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=detailed
n3: 273764352 (page allocation syscalls) mmap/mremap/brk, --alloc-fns, etc.
 n1: 268361728 0x499D8E6: __mmap64 (mmap64.c:59)
  n2: 268361728 0x499D8E6: mmap (mmap64.c:47)
   n1: 268349440 0x491C978: sysmalloc (malloc.c:2310)
    n1: 268349440 0x491D792: _int_malloc (malloc.c:4141)
     n1: 268349440 0x491F153: malloc (malloc.c:3058)
     n1: 67112960 0x491F298: malloc (malloc.c:3066)
      n1: 67112960 0x1129C5: bumpalo::Bump::alloc_layout_slow (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
       n1: 67112960 0x11B3FC: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
        n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
         n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
          n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
           n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
            n1: 67112960 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
             n1: 67112960 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
              n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
               n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                 n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                  n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                   n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                    n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                     n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                      n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                       n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                        n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                         n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                          n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                           n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                            n1: 67112960 0x11A683: rayon::iter::plumbing::Producer::fold_with (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                             n2: 67112960 0x11C2FD: rayon::iter::plumbing::bridge_producer_consumer::helper (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                              n1: 67112960 0x11D09F: rayon_core::job::StackJob<L,F,R>::run_inline (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                               n0: 67112960 0x115EA7: _ZN10rayon_core4join12join_context28_$u7b$$u7b$closure$u7d$$u7d$17h4f58b5509dec22c4E.llvm.11973454094739808138 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                              n0: 0 in 1 place, below massif's threshold (1.00%)
   n1: 67108864 0x491A362: new_heap (arena.c:477)
    n1: 67108864 0x491ADCB: _int_new_arena (arena.c:693)
     n1: 67108864 0x491ADCB: arena_get2.part.0 (arena.c:912)
      n1: 67108864 0x491D9F8: arena_get2 (arena.c:880)
       n1: 67108864 0x491D9F8: tcache_init.part.0 (malloc.c:2981)
        n1: 67108864 0x491F1BD: tcache_init (malloc.c:2978)
         n1: 67108864 0x491F1BD: malloc (malloc.c:3044)
          n1: 67108864 0x48663F9: pthread_getattr_np (pthread_getattr_np.c:176)
           n1: 67108864 0x14C110: std::sys::unix::thread::guard::current (thread.rs:914)
            n1: 67108864 0x125A22: core::ops::function::FnOnce::call_once{{vtable-shim}} (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
             n1: 67108864 0x14B114: call_once<(), dyn core::ops::function::FnOnce<(), Output=()>, alloc::alloc::Global> (boxed.rs:2007)
              n1: 67108864 0x14B114: call_once<(), alloc::boxed::Box<dyn core::ops::function::FnOnce<(), Output=()>, alloc::alloc::Global>, alloc::alloc::Global> (boxed.rs:2007)
               n1: 67108864 0x14B114: std::sys::unix::thread::Thread::new::thread_start (thread.rs:108)
                n1: 67108864 0x4864608: start_thread (pthread_create.c:477)
                 n0: 67108864 0x49A4132: clone (clone.S:95)
   n1: 29765632 0x491C736: sysmalloc (malloc.c:2503)
    n1: 29765632 0x491D792: _int_malloc (malloc.c:4141)
     n1: 29765632 0x491F153: malloc (malloc.c:3058)
      n1: 29765632 0x1129C5: bumpalo::Bump::alloc_layout_slow (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
       n1: 29765632 0x11B3FC: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
        n2: 29765632 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
         n1: 21241856 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
          n2: 21241856 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
           n1: 16912384 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
            n1: 16912384 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
             n1: 16912384 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
              n1: 16912384 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
               n1: 16912384 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                n1: 16912384 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                 n1: 16912384 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                  n1: 16912384 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                   n1: 16912384 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                    n1: 16912384 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                     n1: 16912384 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                      n1: 16912384 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                       n1: 16912384 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                        n1: 16912384 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                         n1: 16912384 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                          n1: 16912384 0x11B65D: Rust::main (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                           n1: 16912384 0x11BBC2: std::sys_common::backtrace::__rust_begin_short_backtrace (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                            n1: 16912384 0x11BBD8: _ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17h30f87db6e65fc3ddE.llvm.5116718595265586009 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                             n1: 16912384 0x13FB9A: call_once<(), (dyn core::ops::function::Fn<(), Output=i32> + core::marker::Sync + core::panic::unwind_safe::RefUnwindSafe)> (function.rs:284)
                              n1: 16912384 0x13FB9A: do_call<&(dyn core::ops::function::Fn<(), Output=i32> + core::marker::Sync + core::panic::unwind_safe::RefUnwindSafe), i32> (panicking.rs:502)
                               n1: 16912384 0x13FB9A: try<i32, &(dyn core::ops::function::Fn<(), Output=i32> + core::marker::Sync + core::panic::unwind_safe::RefUnwindSafe)> (panicking.rs:466)
                                n1: 16912384 0x13FB9A: catch_unwind<&(dyn core::ops::function::Fn<(), Output=i32> + core::marker::Sync + core::panic::unwind_safe::RefUnwindSafe), i32> (panic.rs:142)
                                 n1: 16912384 0x13FB9A: {closure#2} (rt.rs:148)
                                  n1: 16912384 0x13FB9A: do_call<std::rt::lang_start_internal::{closure_env#2}, isize> (panicking.rs:502)
                                   n1: 16912384 0x13FB9A: try<isize, std::rt::lang_start_internal::{closure_env#2}> (panicking.rs:466)
                                    n1: 16912384 0x13FB9A: catch_unwind<std::rt::lang_start_internal::{closure_env#2}, isize> (panic.rs:142)
                                     n1: 16912384 0x13FB9A: std::rt::lang_start_internal (rt.rs:148)
                                      n0: 16912384 0x11B9D4: main (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
           n0: 4329472 in 1 place, below massif's threshold (1.00%)
         n1: 8523776 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
          n1: 8523776 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
           n1: 8523776 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
            n1: 8523776 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
             n1: 8523776 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
              n1: 8523776 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
               n1: 8523776 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                n1: 8523776 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                 n1: 8523776 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                  n1: 8523776 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                   n1: 8523776 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                    n1: 8523776 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                     n1: 8523776 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                      n1: 8523776 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                       n1: 8523776 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                        n1: 8523776 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                         n1: 8523776 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                          n1: 8523776 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                           n1: 8523776 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                            n1: 8523776 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                             n1: 8523776 0x11B65D: Rust::main (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                              n1: 8523776 0x11BBC2: std::sys_common::backtrace::__rust_begin_short_backtrace (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                               n0: 8523776 0x11BBD8: _ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17h30f87db6e65fc3ddE.llvm.5116718595265586009 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
   n1: 8404992 0x4865258: allocate_stack (allocatestack.c:562)
    n1: 8404992 0x4865258: pthread_create@@GLIBC_2.2.5 (pthread_create.c:660)
     n1: 8404992 0x14AF7E: std::sys::unix::thread::Thread::new (thread.rs:87)
      n1: 8404992 0x12579B: std::thread::Builder::spawn_unchecked (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
       n1: 8404992 0x121067: <rayon_core::registry::DefaultSpawn as rayon_core::registry::ThreadSpawn>::spawn (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
        n1: 8404992 0x121CE2: rayon_core::registry::Registry::new (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
         n1: 8404992 0x1212F1: rayon_core::registry::default_global_registry (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
          n1: 8404992 0x1114FA: std::sys_common::once::futex::Once::call (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
           n1: 8404992 0x12118F: rayon_core::registry::global_registry (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
            n1: 8404992 0x126220: rayon_core::current_num_threads (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
             n1: 8404992 0x11A781: <rayon::range_inclusive::Iter<T> as rayon::iter::ParallelIterator>::drive_unindexed (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
              n1: 8404992 0x11A26B: rayon::iter::collect::collect_with_consumer (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
               n1: 8404992 0x119E85: rayon::iter::from_par_iter::collect_extended (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                n1: 8404992 0x11B69B: Rust::main (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                 n1: 8404992 0x11BBC2: std::sys_common::backtrace::__rust_begin_short_backtrace (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                  n1: 8404992 0x11BBD8: _ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17h30f87db6e65fc3ddE.llvm.5116718595265586009 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                   n1: 8404992 0x13FB9A: call_once<(), (dyn core::ops::function::Fn<(), Output=i32> + core::marker::Sync + core::panic::unwind_safe::RefUnwindSafe)> (function.rs:284)
                    n1: 8404992 0x13FB9A: do_call<&(dyn core::ops::function::Fn<(), Output=i32> + core::marker::Sync + core::panic::unwind_safe::RefUnwindSafe), i32> (panicking.rs:502)
                     n1: 8404992 0x13FB9A: try<i32, &(dyn core::ops::function::Fn<(), Output=i32> + core::marker::Sync + core::panic::unwind_safe::RefUnwindSafe)> (panicking.rs:466)
                      n1: 8404992 0x13FB9A: catch_unwind<&(dyn core::ops::function::Fn<(), Output=i32> + core::marker::Sync + core::panic::unwind_safe::RefUnwindSafe), i32> (panic.rs:142)
                       n1: 8404992 0x13FB9A: {closure#2} (rt.rs:148)
                        n1: 8404992 0x13FB9A: do_call<std::rt::lang_start_internal::{closure_env#2}, isize> (panicking.rs:502)
                         n1: 8404992 0x13FB9A: try<isize, std::rt::lang_start_internal::{closure_env#2}> (panicking.rs:466)
                          n1: 8404992 0x13FB9A: catch_unwind<std::rt::lang_start_internal::{closure_env#2}, isize> (panic.rs:142)
                           n1: 8404992 0x13FB9A: std::rt::lang_start_internal (rt.rs:148)
                            n0: 8404992 0x11B9D4: main (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
   n0: 61440 in 1 place, below massif's threshold (1.00%)
 n0: 9596928 in 4 places, all below massif's threshold (1.00%)
#-----------
snapshot=47
#-----------
time=23555207052
mem_heap_B=484052992
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=48
#-----------
time=23579327192
mem_heap_B=484048896
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=49
#-----------
time=23637004525
mem_heap_B=484052992
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=50
#-----------
time=23661124665
mem_heap_B=484048896
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=51
#-----------
time=23718802351
mem_heap_B=484052992
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=52
#-----------
time=23742922491
mem_heap_B=484048896
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=53
#-----------
time=23800599824
mem_heap_B=484052992
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=54
#-----------
time=23824719964
mem_heap_B=484048896
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=55
#-----------
time=23882397473
mem_heap_B=484052992
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=56
#-----------
time=23906517613
mem_heap_B=484048896
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=detailed
n2: 484048896 (page allocation syscalls) mmap/mremap/brk, --alloc-fns, etc.
 n1: 474451968 0x499D8E6: __mmap64 (mmap64.c:59)
  n6: 474451968 0x499D8E6: mmap (mmap64.c:47)
   n1: 201326592 0x491A3A6: new_heap (arena.c:488)
    n1: 201326592 0x491ADCB: _int_new_arena (arena.c:693)
     n1: 201326592 0x491ADCB: arena_get2.part.0 (arena.c:912)
      n1: 201326592 0x491D9F8: arena_get2 (arena.c:880)
       n1: 201326592 0x491D9F8: tcache_init.part.0 (malloc.c:2981)
        n1: 201326592 0x491F1BD: tcache_init (malloc.c:2978)
         n1: 201326592 0x491F1BD: malloc (malloc.c:3044)
          n1: 201326592 0x48663F9: pthread_getattr_np (pthread_getattr_np.c:176)
           n1: 201326592 0x14C110: std::sys::unix::thread::guard::current (thread.rs:914)
            n1: 201326592 0x125A22: core::ops::function::FnOnce::call_once{{vtable-shim}} (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
             n1: 201326592 0x14B114: call_once<(), dyn core::ops::function::FnOnce<(), Output=()>, alloc::alloc::Global> (boxed.rs:2007)
              n1: 201326592 0x14B114: call_once<(), alloc::boxed::Box<dyn core::ops::function::FnOnce<(), Output=()>, alloc::alloc::Global>, alloc::alloc::Global> (boxed.rs:2007)
               n1: 201326592 0x14B114: std::sys::unix::thread::Thread::new::thread_start (thread.rs:108)
                n1: 201326592 0x4864608: start_thread (pthread_create.c:477)
                 n0: 201326592 0x49A4132: clone (clone.S:95)
   n1: 167784448 0x491C978: sysmalloc (malloc.c:2310)
    n2: 167784448 0x491D792: _int_malloc (malloc.c:4141)
     n1: 100671488 0x491F153: malloc (malloc.c:3058)
      n1: 100671488 0x1129C5: bumpalo::Bump::alloc_layout_slow (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
       n2: 100671488 0x11B3FC: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
        n2: 100671488 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
         n2: 67112960 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
          n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
           n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
            n2: 67112960 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
             n1: 67112960 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
              n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
               n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                 n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
